"id_account","date","instrument_type","quantity","value_ars"
1232,2024-03-01,stablecoin_usdc,9.7,100395.42
1232,2024-03-31,bond,2.2,13742.33
1232,2024-04-30,stock,8.0,74730.44
1233,2024-01-31,stock,5.65,47850.53
1233,2024-03-01,bond,9.82,66330.13
1234,2024-01-31,stablecoin_usdc,1.09,12944.45
1234,2024-03-01,bond,0.49,2981.87
1235,2024-01-31,bond,1.28,17838.7
1235,2024-03-01,stock,8.39,121238.53
1236,2024-01-31,stablecoin_usdc,0.87,11645.94
1236,2024-03-01,stablecoin_usdc,6.05,62938.16
1236,2024-03-31,stablecoin_usdc,6.5,26154.66
1237,2024-01-31,stock,9.86,39386.17
1237,2024-03-01,stock,7.82,44931.87
1237,2024-03-31,stock,0.21,1466.7
1238,2024-01-31,bond,9.89,74938.8
1238,2024-03-01,stablecoin_usdc,9.82,106324.57
1239,2024-01-31,stock,4.37,62758.03
1239,2024-03-01,bond,9.45,87441.56
1239,2024-03-31,stablecoin_usdc,2.96,22376.22
1240,2024-01-31,stock,8.9,49762.52
1240,2024-03-01,bond,7.22,69331.74
1240,2024-03-31,stock,8.81,114537.09
1240,2024-04-30,stock,6.87,27600.95
1241,2024-01-31,stablecoin_usdc,1.96,2187.88
1241,2024-03-01,stablecoin_usdc,8.95,130001.96
1241,2024-03-31,bond,1.49,13742.47
1242,2024-01-31,stock,5.83,63014.1
1242,2024-03-01,stock,2.03,19450.82
1242,2024-03-31,stablecoin_usdc,8.84,127224.35
1242,2024-04-30,stablecoin_usdc,6.92,87411.51
1243,2024-01-31,stablecoin_usdc,6.96,26449.58
1243,2024-03-01,bond,6.63,36664.47
1243,2024-03-31,stablecoin_usdc,9.46,123982.72
1243,2024-04-30,stock,8.14,25908.47
1244,2024-01-31,bond,0.74,2750.4
1244,2024-03-01,stablecoin_usdc,9.09,37828.41
1244,2024-03-31,bond,3.34,28455.77
1244,2024-04-30,stock,8.13,96185.32
1245,2024-01-31,stock,7.77,44464.71
1246,2024-01-31,stablecoin_usdc,0.87,6928.1
1246,2024-03-01,stock,8.32,49722.75
1246,2024-03-31,bond,7.67,110159.96
1246,2024-04-30,bond,4.03,24905.6
1247,2024-01-31,bond,7.53,14268.78
1248,2024-01-31,stock,5.32,72416.64
1248,2024-03-01,stablecoin_usdc,7.51,17134.0
1248,2024-03-31,stablecoin_usdc,4.95,36558.1
1249,2024-01-31,bond,8.26,109884.54
1250,2024-01-31,bond,6.86,97206.47
1250,2024-03-01,bond,7.41,20726.13
1250,2024-03-31,bond,5.9,66783.44
1250,2024-04-30,bond,5.4,22819.9
1251,2024-01-31,bond,5.33,36015.79
1252,2024-01-31,stock,9.99,20019.43
1252,2024-03-01,stablecoin_usdc,5.81,61566.34
1253,2024-01-31,bond,1.32,11766.79
1253,2024-03-01,stock,9.72,29150.16
1253,2024-03-31,stablecoin_usdc,0.11,1423.85
1254,2024-01-31,bond,6.94,60038.44
1255,2024-01-31,bond,9.36,96589.89
1256,2024-01-31,stablecoin_usdc,5.75,41357.11
1256,2024-03-01,bond,5.22,67979.3
1256,2024-03-31,stablecoin_usdc,0.59,7912.74
1256,2024-04-30,stock,0.25,1364.04
1257,2024-01-31,stablecoin_usdc,3.82,56195.64
1257,2024-03-01,stock,2.52,31902.91
1257,2024-03-31,stock,5.16,16261.43
1258,2024-01-31,bond,0.16,1297.61
1258,2024-03-01,bond,6.98,37116.32
1258,2024-03-31,stock,7.93,59877.99
1259,2024-01-31,bond,7.93,70074.39
1259,2024-03-01,stock,0.95,10657.88
1259,2024-03-31,stock,2.96,10096.73
1259,2024-04-30,bond,7.99,79968.77
1260,2024-01-31,stock,4.38,40851.68
1260,2024-03-01,bond,1.45,12642.01
1260,2024-03-31,stablecoin_usdc,7.08,74502.75
1261,2024-01-31,stablecoin_usdc,3.37,35523.86
1262,2024-01-31,bond,2.2,13729.55
1262,2024-03-01,stablecoin_usdc,7.98,51325.85
1262,2024-03-31,stock,2.28,4347.53
1262,2024-04-30,stablecoin_usdc,2.19,14252.73
1263,2024-01-31,stock,2.34,28315.48
1263,2024-03-01,stablecoin_usdc,5.21,56246.58
1263,2024-03-31,stock,1.43,2914.94
1264,2024-01-31,bond,6.59,56603.82
1264,2024-03-01,stablecoin_usdc,8.42,103515.54
1265,2024-01-31,bond,6.58,41194.95
1265,2024-03-01,stablecoin_usdc,2.33,17603.26
1265,2024-03-31,stock,2.09,27369.38
1266,2024-01-31,stablecoin_usdc,9.9,31755.65
1266,2024-03-01,bond,3.67,54476.48
1266,2024-03-31,stablecoin_usdc,4.73,70046.48
1266,2024-04-30,stablecoin_usdc,6.37,85793.15
1267,2024-01-31,stablecoin_usdc,4.7,63671.74
1268,2024-01-31,stablecoin_usdc,9.16,115406.8
1268,2024-03-01,stablecoin_usdc,0.11,1058.79
1268,2024-03-31,stablecoin_usdc,3.38,48554.03
1268,2024-04-30,bond,0.63,3394.24
1269,2024-01-31,bond,2.01,17123.42
1270,2024-01-31,stablecoin_usdc,0.59,7935.01
1271,2024-01-31,bond,6.21,60625.77
1271,2024-03-01,stock,2.64,6368.85
1271,2024-03-31,bond,3.13,23726.29
1272,2024-01-31,stablecoin_usdc,4.92,14181.4
1272,2024-03-01,stablecoin_usdc,1.24,18456.16
1272,2024-03-31,stock,5.36,56609.65
1273,2024-01-31,bond,8.83,81273.34
1274,2024-01-31,stock,2.56,26866.06
1274,2024-03-01,stablecoin_usdc,7.86,81242.0
1275,2024-01-31,stock,2.92,39737.21
1275,2024-03-01,stock,1.39,20214.03
1276,2024-01-31,stablecoin_usdc,5.09,16617.97
1277,2024-01-31,bond,1.08,9726.32
1277,2024-03-01,stock,1.1,13449.57
1277,2024-03-31,bond,3.87,49487.31
1278,2024-01-31,stablecoin_usdc,0.81,8005.8
1278,2024-03-01,stock,7.67,109457.34
1279,2024-01-31,bond,8.83,87785.98
1279,2024-03-01,bond,0.99,9660.21
1279,2024-03-31,stock,0.41,4402.03
1280,2024-01-31,stablecoin_usdc,8.04,81150.66
1280,2024-03-01,stablecoin_usdc,4.81,36510.99
1280,2024-03-31,stock,3.92,33024.66
1280,2024-04-30,bond,8.97,117751.62
1281,2024-01-31,stablecoin_usdc,2.77,4126.62
1281,2024-03-01,stock,2.86,39270.79
1281,2024-03-31,bond,5.27,66242.89
1281,2024-04-30,bond,1.64,16114.48
1282,2024-01-31,stock,8.61,121994.33
1282,2024-03-01,stablecoin_usdc,4.25,9996.31
1282,2024-03-31,stablecoin_usdc,3.65,50389.39
1282,2024-04-30,bond,0.88,4414.65
1283,2024-01-31,stablecoin_usdc,5.67,27775.94
1283,2024-03-01,stablecoin_usdc,7.22,28985.61
1284,2024-01-31,bond,8.13,55012.17
1284,2024-03-01,bond,5.72,83961.26
1284,2024-03-31,bond,0.62,2711.53
1285,2024-01-31,stock,2.12,22699.96
1286,2024-01-31,stock,4.01,14106.47
1286,2024-03-01,bond,4.61,23368.57
1286,2024-03-31,stablecoin_usdc,8.46,117924.23
1286,2024-04-30,stablecoin_usdc,5.44,65893.28
1287,2024-01-31,stablecoin_usdc,6.07,62913.13
1287,2024-03-01,stablecoin_usdc,4.51,26392.93
1287,2024-03-31,bond,8.64,27909.83
1288,2024-01-31,bond,2.26,21337.26
1288,2024-03-01,stablecoin_usdc,5.87,10115.6
1288,2024-03-31,stock,6.63,73572.26
1288,2024-04-30,stock,8.84,29512.89
1289,2024-01-31,bond,1.37,9816.09
1289,2024-03-01,stablecoin_usdc,2.18,18089.19
1290,2024-01-31,stock,6.43,21996.48
1290,2024-03-01,stock,2.22,24488.5
1290,2024-03-31,stock,7.37,60502.27
1290,2024-04-30,bond,6.99,18576.78
1291,2024-01-31,stock,1.48,9564.34
1291,2024-03-01,stablecoin_usdc,7.36,18561.37
1291,2024-03-31,stock,7.57,84048.31
1292,2024-01-31,stablecoin_usdc,8.78,31025.21
1292,2024-03-01,stablecoin_usdc,4.62,25852.65
1293,2024-01-31,stablecoin_usdc,1.76,18068.98
1293,2024-03-01,stablecoin_usdc,1.01,13961.54
1294,2024-01-31,stablecoin_usdc,0.66,5511.59
1294,2024-03-01,stock,8.39,80394.62
1294,2024-03-31,bond,9.05,123981.78
1295,2024-01-31,stablecoin_usdc,9.27,114580.37
1296,2024-01-31,bond,5.74,30334.92
1296,2024-03-01,stablecoin_usdc,3.97,35073.4
1297,2024-01-31,stock,9.64,135266.66
1297,2024-03-01,stablecoin_usdc,2.41,22270.84
1297,2024-03-31,stablecoin_usdc,0.93,1003.36
1298,2024-01-31,stock,5.68,66340.51
1298,2024-03-01,bond,8.96,40136.36
1298,2024-03-31,stock,3.28,4172.46
1299,2024-01-31,stablecoin_usdc,8.14,102659.96
1299,2024-03-01,stablecoin_usdc,0.64,6523.65
1299,2024-03-31,bond,6.74,69945.47
1300,2024-01-31,stock,3.32,10326.26
1301,2024-01-31,bond,4.26,40836.22
1301,2024-03-01,stablecoin_usdc,6.31,88930.01
1301,2024-03-31,bond,1.7,21286.94
1302,2024-01-31,stablecoin_usdc,6.17,77050.09
1303,2024-01-31,stablecoin_usdc,2.02,7630.9
1303,2024-03-01,stock,9.25,107970.28
1304,2024-01-31,stock,1.29,12628.04
1305,2024-01-31,bond,5.47,66658.21
1305,2024-03-01,stablecoin_usdc,6.98,49011.16
1305,2024-03-31,stock,3.66,18659.2
1306,2024-01-31,stock,7.94,114143.84
1307,2024-01-31,bond,9.53,119441.08
1308,2024-01-31,stablecoin_usdc,6.77,47997.8
1308,2024-03-01,bond,4.36,33253.03
1308,2024-03-31,stock,0.62,7712.3
1309,2024-01-31,stablecoin_usdc,2.45,13551.63
1309,2024-03-01,stock,4.78,54993.63
1309,2024-03-31,bond,5.97,30859.04
1310,2024-01-31,bond,0.13,314.09
1311,2024-01-31,stock,9.62,67123.81
1312,2024-01-31,stock,1.55,13507.38
1312,2024-03-01,bond,2.99,38761.32
1312,2024-03-31,stablecoin_usdc,2.04,23875.94
1313,2024-01-31,stock,6.04,14529.92
1313,2024-03-01,bond,0.87,8486.84
1314,2024-01-31,stablecoin_usdc,2.21,23500.14
1314,2024-03-01,stablecoin_usdc,2.0,9580.24
1314,2024-03-31,stock,2.47,33310.79
1314,2024-04-30,stablecoin_usdc,7.88,67758.77
1315,2024-01-31,bond,1.62,12472.17
1316,2024-01-31,stock,2.33,15729.55
1316,2024-03-01,bond,5.32,30212.36
1316,2024-03-31,stablecoin_usdc,5.7,28958.38
1316,2024-04-30,stock,4.73,19131.81
1317,2024-01-31,bond,9.6,79500.09
1317,2024-03-01,stablecoin_usdc,1.48,19156.48
1318,2024-01-31,bond,7.33,61848.72
1318,2024-03-01,stablecoin_usdc,6.69,73443.17
1318,2024-03-31,bond,5.61,19063.16
1318,2024-04-30,stablecoin_usdc,4.41,42889.92
1319,2024-01-31,bond,5.51,21343.57
1319,2024-03-01,stock,8.68,105255.51
1319,2024-03-31,bond,1.23,2675.65
1319,2024-04-30,stock,0.89,10248.45
1320,2024-01-31,stablecoin_usdc,1.09,9661.12
1320,2024-03-01,stock,1.76,25869.17
1321,2024-01-31,stablecoin_usdc,1.16,9179.29
1321,2024-03-01,stablecoin_usdc,8.88,10243.28
1321,2024-03-31,bond,2.05,26751.77
1321,2024-04-30,stock,8.49,111169.2
1322,2024-01-31,bond,5.79,71701.53
1323,2024-01-31,stock,3.33,30100.54
1323,2024-03-01,bond,9.96,26210.98
1323,2024-03-31,stock,2.51,31987.05
1323,2024-04-30,stablecoin_usdc,6.17,11004.3
1324,2024-01-31,bond,8.72,34779.38
1324,2024-03-01,stock,9.19,41163.77
1324,2024-03-31,stock,4.46,36894.63
1325,2024-01-31,bond,4.58,56996.88
1325,2024-03-01,stablecoin_usdc,5.58,11350.76
1325,2024-03-31,stock,3.73,36196.07
1326,2024-01-31,stock,5.35,72869.7
1326,2024-03-01,bond,6.77,8509.09
1326,2024-03-31,stock,2.15,5475.56
1326,2024-04-30,stablecoin_usdc,5.33,21442.37
1327,2024-01-31,stablecoin_usdc,6.07,8731.73
1328,2024-01-31,bond,3.19,23007.35
1328,2024-03-01,stablecoin_usdc,7.1,103842.12
1328,2024-03-31,stock,5.74,48631.51
1328,2024-04-30,stablecoin_usdc,0.13,180.29
1329,2024-01-31,bond,2.07,3831.09
1329,2024-03-01,stablecoin_usdc,5.93,53065.54
1329,2024-03-31,stock,6.28,27171.66
1329,2024-04-30,bond,1.22,16047.98
1330,2024-01-31,bond,9.82,107241.13
1330,2024-03-01,bond,6.36,11031.08
1330,2024-03-31,bond,7.31,26113.84
1330,2024-04-30,stablecoin_usdc,1.02,14170.25
1331,2024-01-31,stablecoin_usdc,9.09,129334.87
1332,2024-01-31,bond,4.69,6308.92
1333,2024-01-31,stock,5.23,10717.4
1333,2024-03-01,stablecoin_usdc,9.21,129757.53
1334,2024-01-31,stock,8.69,53273.12
1334,2024-03-01,bond,9.75,12094.11
1334,2024-03-31,stock,2.02,8712.09
1335,2024-01-31,stablecoin_usdc,9.66,31425.12
1335,2024-03-01,bond,5.7,56556.93
1336,2024-01-31,stock,1.89,27265.33
1336,2024-03-01,bond,7.66,110632.51
1336,2024-03-31,stock,4.2,61658.35
1336,2024-04-30,stock,8.14,93214.07
1337,2024-01-31,stock,6.35,27872.6
1337,2024-03-01,stablecoin_usdc,0.5,1905.96
1337,2024-03-31,stock,1.21,12724.81
1338,2024-01-31,bond,4.81,24972.46
1339,2024-01-31,stablecoin_usdc,2.68,30924.79
1340,2024-01-31,stock,6.38,80308.32
1341,2024-01-31,stablecoin_usdc,6.45,92557.57
1341,2024-03-01,bond,9.13,31477.96
1341,2024-03-31,bond,5.65,83273.07
1342,2024-01-31,bond,9.28,62200.95
1342,2024-03-01,stablecoin_usdc,3.36,9960.78
1343,2024-01-31,stablecoin_usdc,3.91,17381.19
1343,2024-03-01,bond,2.83,34389.25
1343,2024-03-31,stablecoin_usdc,1.62,17665.24
1344,2024-01-31,stock,2.41,28496.03
1345,2024-01-31,stablecoin_usdc,3.88,31403.3
1345,2024-03-01,bond,4.1,53600.63
1346,2024-01-31,stock,5.49,78549.3
1346,2024-03-01,stablecoin_usdc,9.79,46853.55
1346,2024-03-31,stablecoin_usdc,8.41,119614.0
1346,2024-04-30,stock,1.78,13841.05
1347,2024-01-31,stock,2.35,2484.94
1347,2024-03-01,stablecoin_usdc,1.08,12542.12
1347,2024-03-31,stock,4.07,15042.99
1348,2024-01-31,bond,8.64,106593.21
1348,2024-03-01,bond,9.98,32910.07
1349,2024-01-31,bond,4.67,18061.21
1349,2024-03-01,stock,8.26,96866.01
1349,2024-03-31,bond,7.15,70708.65
1349,2024-04-30,stablecoin_usdc,0.28,3424.54
1350,2024-01-31,bond,0.42,688.02
1351,2024-01-31,stablecoin_usdc,0.97,7478.57
1351,2024-03-01,stock,5.27,29684.44
1352,2024-01-31,stock,9.59,37249.9
1352,2024-03-01,stablecoin_usdc,1.55,16573.69
1352,2024-03-31,stablecoin_usdc,5.56,13728.47
1352,2024-04-30,stablecoin_usdc,1.79,23511.68
1353,2024-01-31,stablecoin_usdc,9.26,119163.39
1353,2024-03-01,stock,5.78,7978.92
1353,2024-03-31,bond,6.57,98094.95
1353,2024-04-30,stock,3.6,44353.84
1354,2024-01-31,bond,4.67,35564.05
1354,2024-03-01,stock,3.88,8857.79
1354,2024-03-31,stablecoin_usdc,5.44,44320.83
1355,2024-01-31,bond,3.78,39383.16
1355,2024-03-01,stablecoin_usdc,8.18,42580.64
1356,2024-01-31,stablecoin_usdc,0.92,2235.98
1357,2024-01-31,stock,5.35,25125.63
1357,2024-03-01,stablecoin_usdc,1.49,12705.35
1357,2024-03-31,stablecoin_usdc,2.14,18445.77
1358,2024-01-31,bond,5.42,74316.21
1358,2024-03-01,stock,5.66,60558.14
1358,2024-03-31,stock,6.64,84113.5
1358,2024-04-30,bond,8.43,34319.82
1359,2024-01-31,stock,7.6,52202.88
1359,2024-03-01,bond,9.61,34746.71
1359,2024-03-31,stock,0.55,1409.34
1359,2024-04-30,stock,9.3,53051.93
1360,2024-01-31,stock,4.27,27843.89
1360,2024-03-01,stock,9.59,122041.17
1361,2024-01-31,stock,0.82,7350.04
1362,2024-01-31,bond,8.51,127172.37
1362,2024-03-01,stock,1.62,18462.2
1363,2024-01-31,stablecoin_usdc,5.86,14026.92
1364,2024-01-31,bond,5.06,21473.67
1364,2024-03-01,stablecoin_usdc,6.32,80672.95
1364,2024-03-31,stablecoin_usdc,9.05,19881.41
1365,2024-01-31,bond,8.46,83261.19
1365,2024-03-01,stock,0.42,3139.71
1365,2024-03-31,bond,6.68,85202.14
1366,2024-01-31,bond,9.82,117592.84
1367,2024-01-31,bond,4.44,18990.18
1367,2024-03-01,stablecoin_usdc,2.58,13820.74
1368,2024-01-31,stock,6.07,18450.1
1368,2024-03-01,stock,0.34,3554.54
1368,2024-03-31,bond,2.79,17793.21
1368,2024-04-30,stablecoin_usdc,9.39,78964.56
1369,2024-01-31,stock,3.45,22704.04
1369,2024-03-01,bond,6.77,38623.51
1370,2024-01-31,bond,2.8,22699.8
1370,2024-03-01,stablecoin_usdc,3.45,17625.02
1370,2024-03-31,stock,8.98,114082.8
1370,2024-04-30,stablecoin_usdc,3.53,5337.28
1371,2024-01-31,bond,7.49,41618.68
1371,2024-03-01,stock,7.2,65783.48
1371,2024-03-31,stablecoin_usdc,6.88,24870.39
1371,2024-04-30,stock,9.59,125358.6
1372,2024-01-31,stock,3.34,11403.85
1372,2024-03-01,stablecoin_usdc,7.15,38889.08
1372,2024-03-31,stock,6.05,18197.73
1372,2024-04-30,stock,8.55,100904.53
1373,2024-01-31,bond,6.25,26840.99
1374,2024-01-31,bond,9.57,127346.73
1374,2024-03-01,stablecoin_usdc,2.99,12802.22
1375,2024-01-31,stablecoin_usdc,1.23,10688.52
1375,2024-03-01,stock,0.72,7295.65
1376,2024-01-31,bond,3.86,49152.68
1376,2024-03-01,stock,1.02,8399.91
1376,2024-03-31,stock,5.41,68680.34
1376,2024-04-30,stablecoin_usdc,2.7,29312.75
1377,2024-01-31,stock,4.7,6018.26
1377,2024-03-01,bond,3.13,23269.1
1378,2024-01-31,bond,6.4,51208.27
1378,2024-03-01,stablecoin_usdc,2.06,15892.59
1378,2024-03-31,bond,7.35,77670.69
1378,2024-04-30,stock,3.46,31139.17
1379,2024-01-31,stock,6.63,11324.42
1380,2024-01-31,stablecoin_usdc,3.03,16866.77
1380,2024-03-01,stock,4.65,48885.93
1380,2024-03-31,stablecoin_usdc,5.15,67374.24
1381,2024-01-31,bond,7.46,96899.71
1382,2024-01-31,bond,3.99,23907.23
1383,2024-01-31,bond,0.54,2871.66
1383,2024-03-01,stock,8.26,72437.35
1383,2024-03-31,stock,2.06,14481.87
1384,2024-01-31,stock,9.02,41958.26
1384,2024-03-01,stablecoin_usdc,8.56,20831.69
1385,2024-01-31,bond,6.79,28726.84
1385,2024-03-01,stock,8.74,45122.98
1385,2024-03-31,stablecoin_usdc,4.84,32355.73
1386,2024-01-31,stock,0.42,5687.56
1386,2024-03-01,bond,7.4,7670.13
1387,2024-01-31,bond,5.93,50528.81
1387,2024-03-01,stock,0.27,2610.61
1387,2024-03-31,stock,5.71,77603.19
1387,2024-04-30,stock,8.15,115456.89
1388,2024-01-31,stock,1.69,19037.63
1389,2024-01-31,stablecoin_usdc,4.52,24048.69
1389,2024-03-01,stock,6.31,21663.39
1390,2024-01-31,stablecoin_usdc,3.37,14275.2
1390,2024-03-01,bond,9.39,104567.02
1391,2024-01-31,stock,7.73,47867.75
1392,2024-01-31,stock,4.17,20496.63
1393,2024-01-31,stablecoin_usdc,4.65,41464.1
1393,2024-03-01,stock,6.53,87236.65
1393,2024-03-31,stablecoin_usdc,8.42,22749.1
1393,2024-04-30,stock,7.9,85294.46
1394,2024-01-31,stock,0.81,9046.09
1395,2024-01-31,stablecoin_usdc,7.05,54114.38
1395,2024-03-01,bond,9.34,38124.12
1395,2024-03-31,stock,2.84,31255.55
1396,2024-01-31,bond,7.73,23184.89
1396,2024-03-01,stock,2.7,15120.78
1397,2024-01-31,bond,9.04,43963.49
1397,2024-03-01,bond,3.97,57322.8
1398,2024-01-31,stock,3.02,35537.28
1398,2024-03-01,bond,3.84,44038.82
1398,2024-03-31,stablecoin_usdc,3.83,4262.09
1399,2024-01-31,stablecoin_usdc,3.94,35724.81
1399,2024-03-01,stock,8.02,80730.57
1399,2024-03-31,stablecoin_usdc,6.0,81040.7
1399,2024-04-30,bond,4.26,53930.76
1400,2024-01-31,stablecoin_usdc,1.21,17990.17
1400,2024-03-01,stablecoin_usdc,0.37,705.15
1400,2024-03-31,stablecoin_usdc,7.55,77077.18
1401,2024-01-31,stock,5.35,68523.69
1402,2024-01-31,stock,4.48,14229.97
1403,2024-01-31,stablecoin_usdc,2.58,14638.38
1404,2024-01-31,bond,0.37,846.24
1404,2024-03-01,stock,4.35,57015.72
1404,2024-03-31,stablecoin_usdc,0.18,1734.12
1404,2024-04-30,stock,5.84,14939.53
1405,2024-01-31,stablecoin_usdc,2.87,12554.66
1405,2024-03-01,stablecoin_usdc,9.45,68214.03
1406,2024-01-31,stablecoin_usdc,6.92,91358.74
1406,2024-03-01,bond,4.1,49143.8
1407,2024-01-31,bond,9.28,100587.04
1407,2024-03-01,stablecoin_usdc,5.11,7423.98
1407,2024-03-31,stock,5.59,57776.61
1407,2024-04-30,stock,7.98,45144.16
1408,2024-01-31,stock,5.0,71201.66
1408,2024-03-01,bond,1.7,6617.37
1408,2024-03-31,bond,5.54,41759.86
1408,2024-04-30,stablecoin_usdc,9.67,141503.29
1409,2024-01-31,stablecoin_usdc,9.47,141707.27
1409,2024-03-01,stock,6.74,72908.08
1409,2024-03-31,stablecoin_usdc,8.33,41221.78
1409,2024-04-30,stablecoin_usdc,0.92,12708.44
1410,2024-01-31,bond,4.0,20954.3
1410,2024-03-01,stablecoin_usdc,1.95,25559.14
1410,2024-03-31,stablecoin_usdc,8.02,101690.21
1410,2024-04-30,stock,0.54,2566.15
1411,2024-01-31,stock,9.25,94942.83
1411,2024-03-01,stock,6.82,62442.04
1411,2024-03-31,stablecoin_usdc,9.41,127961.91
1411,2024-04-30,stock,3.54,30215.81
1412,2024-01-31,bond,2.24,27419.88
1412,2024-03-01,stablecoin_usdc,1.5,14063.22
1413,2024-01-31,stock,0.73,4372.59
1413,2024-03-01,stock,3.23,25112.12
1413,2024-03-31,stablecoin_usdc,4.35,18160.27
1414,2024-01-31,stock,8.52,25843.38
1414,2024-03-01,stablecoin_usdc,6.16,30789.08
1414,2024-03-31,stablecoin_usdc,6.59,61248.81
1414,2024-04-30,stablecoin_usdc,9.95,65728.01
1415,2024-01-31,bond,1.42,5480.78
1415,2024-03-01,stock,9.72,58563.84
1415,2024-03-31,stock,9.07,29341.45
1415,2024-04-30,stablecoin_usdc,2.45,10511.49
1416,2024-01-31,stock,0.68,2166.81
1416,2024-03-01,stock,6.87,65156.05
1417,2024-01-31,stablecoin_usdc,0.67,6670.03
1418,2024-01-31,bond,9.1,34446.19
1419,2024-01-31,stablecoin_usdc,8.86,80738.08
1420,2024-01-31,stock,3.16,42345.47
1420,2024-03-01,bond,7.49,111318.72
1421,2024-01-31,bond,7.49,19009.89
1421,2024-03-01,bond,3.81,17273.53
1421,2024-03-31,stablecoin_usdc,4.88,25252.84
1421,2024-04-30,stock,8.75,105458.25
1422,2024-01-31,stock,6.13,10278.44
1422,2024-03-01,stablecoin_usdc,4.24,37468.95
1423,2024-01-31,bond,9.37,127791.49
1423,2024-03-01,bond,7.54,55009.24
1424,2024-01-31,bond,6.91,56512.13
1424,2024-03-01,stablecoin_usdc,4.6,36333.77
1425,2024-01-31,stock,1.93,11530.65
1425,2024-03-01,stablecoin_usdc,5.25,55362.07
1425,2024-03-31,bond,0.11,972.34
1425,2024-04-30,bond,5.51,48473.0
1426,2024-01-31,bond,3.88,21213.51
1426,2024-03-01,stablecoin_usdc,7.75,34840.4
1426,2024-03-31,bond,0.25,987.02
1426,2024-04-30,stock,8.78,63331.26
1427,2024-01-31,bond,8.97,117165.24
1427,2024-03-01,stock,9.98,135732.13
1427,2024-03-31,stock,2.94,42958.21
1428,2024-01-31,stock,3.8,51079.7
1428,2024-03-01,bond,8.86,68625.12
1429,2024-01-31,stock,8.45,69053.29
1430,2024-01-31,stock,1.88,16967.23
1431,2024-01-31,stablecoin_usdc,4.92,64372.46
1432,2024-01-31,bond,7.65,25703.76
1433,2024-01-31,stock,0.95,13543.34
1433,2024-03-01,bond,3.47,22375.42
1434,2024-01-31,stablecoin_usdc,7.15,81390.25
1434,2024-03-01,stablecoin_usdc,5.85,67887.3
1434,2024-03-31,stock,5.64,25136.53
1435,2024-01-31,stablecoin_usdc,7.99,54187.29
1436,2024-01-31,stablecoin_usdc,7.87,21317.88
1436,2024-03-01,bond,2.36,12834.14
1437,2024-01-31,stablecoin_usdc,9.07,123228.03
1437,2024-03-01,stock,1.51,19733.07
1437,2024-03-31,bond,2.28,32515.49
1438,2024-01-31,stablecoin_usdc,2.27,25175.51
1438,2024-03-01,stock,2.2,12678.94
1439,2024-01-31,stock,9.57,115290.13
1440,2024-01-31,stock,1.94,26642.71
1440,2024-03-01,stablecoin_usdc,4.22,13009.36
1441,2024-01-31,stock,7.87,68416.42
1441,2024-03-01,bond,6.57,15301.85
1441,2024-03-31,stock,3.71,27056.0
1442,2024-01-31,stablecoin_usdc,0.88,4291.43
1443,2024-01-31,stock,2.42,8950.52
1443,2024-03-01,stablecoin_usdc,9.55,19763.64
1443,2024-03-31,stablecoin_usdc,1.92,14409.18
1444,2024-01-31,bond,4.87,8677.05
1445,2024-01-31,bond,7.93,62342.18
1446,2024-01-31,stock,7.61,27929.02
1447,2024-01-31,bond,8.16,95924.63
1448,2024-01-31,bond,8.81,124463.71
1448,2024-03-01,bond,1.16,12482.85
1448,2024-03-31,bond,7.0,104560.98
1448,2024-04-30,stock,2.63,13566.28
1449,2024-01-31,stablecoin_usdc,2.3,25133.79
1449,2024-03-01,bond,9.3,107809.86
1450,2024-01-31,stock,8.39,118576.01
1451,2024-01-31,stock,1.34,12845.01
1452,2024-01-31,stock,2.7,30883.09
1453,2024-01-31,stock,5.99,77320.01
1453,2024-03-01,stock,0.46,4302.9
1454,2024-01-31,stock,8.91,46579.22
1455,2024-01-31,stablecoin_usdc,5.33,25704.16
1455,2024-03-01,stablecoin_usdc,4.7,32609.44
1455,2024-03-31,bond,5.93,27038.03
1455,2024-04-30,stock,1.91,27335.51
1456,2024-01-31,stock,3.94,39157.26
1456,2024-03-01,bond,6.03,26421.04
1456,2024-03-31,stablecoin_usdc,0.83,1233.7
1456,2024-04-30,stablecoin_usdc,0.17,2114.03
1457,2024-01-31,bond,9.93,64932.82
1457,2024-03-01,stock,1.24,3024.96
1457,2024-03-31,stablecoin_usdc,2.29,3190.94
1458,2024-01-31,stablecoin_usdc,9.81,61743.93
1458,2024-03-01,stablecoin_usdc,4.32,12243.76
1458,2024-03-31,stock,1.34,3881.2
1458,2024-04-30,stablecoin_usdc,1.55,4583.05
1459,2024-01-31,stablecoin_usdc,9.85,23122.96
1459,2024-03-01,stablecoin_usdc,1.69,6672.85
1459,2024-03-31,stablecoin_usdc,5.14,41897.52
1460,2024-01-31,stablecoin_usdc,7.55,104131.86
1460,2024-03-01,stock,8.86,98639.56
1460,2024-03-31,bond,5.05,6058.97
1461,2024-01-31,stablecoin_usdc,3.29,29506.19
1461,2024-03-01,bond,6.47,86380.8
1461,2024-03-31,stablecoin_usdc,2.37,9041.77
1462,2024-01-31,stock,2.71,13370.28
1462,2024-03-01,stablecoin_usdc,4.91,36955.92
1462,2024-03-31,stablecoin_usdc,1.12,5094.98
1463,2024-01-31,bond,0.23,888.89
1463,2024-03-01,stock,4.46,20254.85
